Id,Probability
62919,0.02
62920,0.02
62921,0.95
62922,0.04
62923,0.01
62924,0.05
62925,0.01
62926,0.0
62927,0.05
62928,0.16
62929,0.0
62930,0.01
62931,0.09
62932,0.07
62933,0.03
62934,0.04
62935,0.0
62936,0.01
62937,0.02
62938,0.0
62939,0.08
62940,0.02
62941,0.02
62942,0.02
62943,0.67
62944,0.2
62945,0.0
62946,0.08
62947,0.12
62948,0.02
62949,0.22
62950,0.31
62951,0.47
62952,0.0
62953,0.3
62954,0.52
62955,0.0
62956,0.72
62957,0.03
62958,0.0
62959,0.28
62960,0.14
62961,0.47
62962,0.28
62963,0.25
62964,0.0
62965,0.2
62966,0.24
62967,0.5
62968,0.02
62969,0.21
62970,0.09
62971,0.05
62972,0.01
62973,0.08
62974,0.0
62975,0.01
62976,0.0
62977,0.09
62978,0.29
62979,0.34
62980,0.02
62981,0.0
62982,0.01
62983,0.04
62984,0.0
62985,0.29
62986,0.0
62987,0.03
62988,0.03
62989,0.01
62990,0.0
62991,0.34
62992,0.18
62993,0.08
62994,0.13
62995,0.08
62996,0.0
62997,0.04
62998,0.14
62999,0.06
63000,0.0
63001,0.11
63002,0.0
63003,0.02
63004,0.01
63005,0.18
63006,0.09
63007,0.01
63008,0.0
63009,0.01
63010,0.01
63011,0.21
63012,0.41
63013,0.03
63014,0.0
63015,0.17
63016,0.01
63017,0.12
63018,0.04
63019,0.07
63020,0.03
63021,0.03
63022,0.0
63023,0.1
63024,0.11
63025,0.01
63026,0.08
63027,0.05
63028,0.18
63029,0.01
63030,0.0
63031,0.09
63032,0.13
63033,0.02
63034,0.01
63035,0.07
63036,0.19
63037,0.01
63038,0.01
63039,0.05
63040,0.01
63041,0.39
63042,0.05
63043,0.08
63044,0.71
63045,0.03
63046,0.0
63047,0.16
63048,0.05
63049,0.07
63050,0.03
63051,0.03
63052,0.09
63053,0.02
63054,0.07
63055,0.0
63056,0.01
63057,0.05
63058,0.02
63059,0.1
63060,0.14
63061,0.05
63062,0.01
63063,0.01
63064,0.16
63065,0.47
63066,0.29
63067,0.12
63068,0.0
63069,0.03
63070,0.15
63071,0.08
63072,0.18
63073,0.03
63074,0.01
63075,0.05
63076,0.02
63077,0.0
63078,0.11
63079,0.01
63080,0.07
63081,0.02
63082,0.19
63083,0.02
63084,0.08
63085,0.09
63086,0.44
63087,0.03
63088,0.1
63089,0.05
63090,0.1
63091,0.0
63092,0.03
63093,0.02
63094,0.0
63095,0.0
63096,0.04
63097,0.13
63098,0.05
63099,0.25
63100,0.01
63101,0.09
63102,0.02
63103,0.09
63104,0.03
63105,0.17
63106,0.04
63107,0.01
63108,0.2
63109,0.08
63110,0.01
63111,0.09
63112,0.0
63113,0.05
63114,0.0
63115,0.01
63116,0.01
63117,0.02
63118,0.0
63119,0.01
63120,0.06
63121,0.06
63122,0.53
63123,0.01
63124,0.01
63125,0.35
63126,0.03
63127,0.05
63128,0.03
63129,0.03
63130,0.04
63131,0.05
63132,0.23
63133,0.38
63134,0.0
63135,0.09
63136,0.07
63137,0.05
63138,0.01
63139,0.05
63140,0.0
63141,0.05
63142,0.07
63143,0.1
63144,0.01
63145,0.38
63146,0.08
63147,0.31
63148,0.0
63149,0.15
63150,0.23
63151,0.06
63152,0.0
63153,0.0
63154,0.0
63155,0.06
63156,0.01
63157,0.18
63158,0.02
63159,0.01
63160,0.0
63161,0.1
63162,0.0
63163,0.02
63164,0.0
63165,0.01
63166,0.0
63167,0.26
63168,0.23
63169,0.22
63170,0.06
63171,0.25
63172,0.0
63173,0.12
63174,0.07
63175,0.41
63176,0.03
63177,0.05
63178,0.26
63179,0.12
63180,0.0
63181,0.0
63182,0.07
63183,0.03
63184,0.04
63185,0.02
63186,0.17
63187,0.08
63188,0.05
63189,0.34
63190,0.08
63191,0.09
63192,0.03
63193,0.02
63194,0.04
63195,0.01
63196,0.3
63197,0.45
63198,0.15
63199,0.0
63200,0.68
63201,0.03
63202,0.0
63203,0.14
63204,0.13
63205,0.01
63206,0.1
63207,0.59
63208,0.15
63209,0.15
63210,0.01
63211,0.51
63212,0.01
63213,0.03
63214,0.1
63215,0.06
63216,0.01
63217,0.01
63218,0.05
63219,0.26
63220,0.32
63221,0.1
63222,0.03
63223,0.05
63224,0.02
63225,0.0
63226,0.01
63227,0.18
63228,0.03
63229,0.07
63230,0.01
63231,0.55
63232,0.02
63233,0.0
63234,0.06
63235,0.08
63236,0.0
63237,0.1
63238,0.04
63239,0.0
63240,0.01
63241,0.11
63242,0.06
63243,0.0
63244,0.03
63245,0.15
63246,0.01
63247,0.16
63248,0.75
63249,0.01
63250,0.03
63251,0.12
63252,0.04
63253,0.08
63254,0.04
63255,0.11
63256,0.04
63257,0.01
63258,0.04
63259,0.47
63260,0.45
63261,0.14
63262,0.07
63263,0.74
63264,0.24
63265,0.02
63266,0.08
63267,0.13
63268,0.07
63269,0.19
63270,0.5
63271,0.0
63272,0.08
63273,0.18
63274,0.02
63275,0.04
63276,0.25
63277,0.08
63278,0.05
63279,0.08
63280,0.01
63281,0.01
63282,0.04
63283,0.06
63284,0.07
63285,0.12
63286,0.08
63287,0.01
63288,0.02
63289,0.01
63290,0.0
63291,0.01
63292,0.12
63293,0.0
63294,0.12
63295,0.08
63296,0.04
63297,0.0
63298,0.46
63299,0.02
63300,0.14
63301,0.16
63302,0.03
63303,0.03
63304,0.01
63305,0.03
63306,0.02
63307,0.03
63308,0.01
63309,0.0
63310,0.05
63311,0.08
63312,0.33
63313,0.03
63314,0.08
63315,0.29
63316,0.01
63317,0.0
63318,0.2
63319,0.01
63320,0.04
63321,0.03
63322,0.0
63323,0.05
63324,0.0
63325,0.05
63326,0.1
63327,0.02
63328,0.03
63329,0.01
63330,0.0
63331,0.03
63332,0.01
63333,0.01
63334,0.27
63335,0.12
63336,0.0
63337,0.02
63338,0.06
63339,0.08
63340,0.13
63341,0.11
63342,0.04
63343,0.01
63344,0.63
63345,0.0
63346,0.02
63347,0.03
63348,0.01
63349,0.0
63350,0.0
63351,0.18
63352,0.03
63353,0.0
63354,0.02
63355,0.01
63356,0.07
63357,0.01
63358,0.04
63359,0.03
63360,0.45
63361,0.03
63362,0.0
63363,0.01
63364,0.12
63365,0.14
63366,0.01
63367,0.12
63368,0.07
63369,0.29
63370,0.02
63371,0.16
63372,0.01
63373,0.0
63374,0.06
63375,0.0
63376,0.01
63377,0.2
63378,0.0
63379,0.04
63380,0.01
63381,0.01
63382,0.2
63383,0.01
63384,0.0
63385,0.06
63386,0.13
63387,0.01
63388,0.04
63389,0.37
63390,0.04
63391,0.01
63392,0.26
63393,0.0
63394,0.02
63395,0.14
63396,0.0
63397,0.0
63398,0.0
63399,0.0
63400,0.54
63401,0.0
63402,0.66
63403,0.42
63404,0.66
63405,0.0
63406,0.05
63407,0.16
63408,0.0
63409,0.04
63410,0.04
63411,0.06
63412,0.01
63413,0.0
63414,0.04
63415,0.02
63416,0.0
63417,0.2
63418,0.0
63419,0.5
63420,0.01
63421,0.14
63422,0.22
63423,0.0
63424,0.0
63425,0.19
63426,0.1
63427,0.0
63428,0.09
63429,0.1
63430,0.0
63431,0.07
63432,0.39
63433,0.05
63434,0.06
63435,0.08
63436,0.01
63437,0.03
63438,0.01
63439,0.15
63440,0.01
63441,0.02
63442,0.36
63443,0.01
63444,0.05
63445,0.42
63446,0.14
63447,0.16
63448,0.08
63449,0.47
63450,0.03
63451,0.0
63452,0.06
63453,0.04
63454,0.25
63455,0.0
63456,0.23
63457,0.02
63458,0.04
63459,0.03
63460,0.03
63461,0.23
63462,0.01
63463,0.03
63464,0.05
63465,0.01
63466,0.26
63467,0.02
63468,0.04
63469,0.28
63470,0.0
63471,0.08
63472,0.37
63473,0.05
63474,0.1
63475,0.02
63476,0.05
63477,0.11
63478,0.0
63479,0.0
63480,0.0
63481,0.0
63482,0.0
63483,0.07
63484,0.03
63485,0.0
63486,0.17
63487,0.0
63488,0.04
63489,0.12
63490,0.05
63491,0.17
63492,0.13
63493,0.12
63494,0.02
63495,0.18
63496,0.08
63497,0.65
63498,0.54
63499,0.01
63500,0.16
63501,0.18
63502,0.4
63503,0.12
63504,0.19
63505,0.24
63506,0.06
63507,0.01
63508,0.0
63509,0.05
63510,0.1
63511,0.03
63512,0.21
63513,0.16
63514,0.09
63515,0.02
63516,0.08
63517,0.01
63518,0.11
63519,0.01
63520,0.0
63521,0.08
63522,0.09
63523,0.09
63524,0.12
63525,0.0
63526,0.16
63527,0.14
63528,0.01
63529,0.14
63530,0.01
63531,0.37
63532,0.0
63533,0.0
63534,0.05
63535,0.04
63536,0.1
63537,0.77
63538,0.1
63539,0.0
63540,0.0
63541,0.06
63542,0.02
63543,0.32
63544,0.05
63545,0.58
63546,0.0
63547,0.0
63548,0.26
63549,0.03
63550,0.16
63551,0.01
63552,0.6
63553,0.05
63554,0.41
63555,0.0
63556,0.1
63557,0.01
63558,0.02
63559,0.15
63560,0.1
63561,0.06
63562,0.07
63563,0.07
63564,0.09
63565,0.31
63566,0.02
63567,0.04
63568,0.0
63569,0.01
63570,0.03
63571,0.04
63572,0.03
63573,0.1
63574,0.1
63575,0.0
63576,0.01
63577,0.08
63578,0.03
63579,0.08
63580,0.05
63581,0.01
63582,0.12
63583,0.03
63584,0.05
63585,0.02
63586,0.04
63587,0.0
63588,0.0
63589,0.07
63590,0.0
63591,0.03
63592,0.01
63593,0.0
63594,0.21
63595,0.01
63596,0.25
63597,0.48
63598,0.26
63599,0.08
63600,0.0
63601,0.04
63602,0.01
63603,0.38
63604,0.01
63605,0.3
63606,0.07
63607,0.06
63608,0.05
63609,0.01
63610,0.16
63611,0.0
63612,0.11
63613,0.04
63614,0.01
63615,0.01
63616,0.19
63617,0.01
63618,0.11
63619,0.03
63620,0.03
63621,0.32
63622,0.07
63623,0.04
63624,0.01
63625,0.34
63626,0.03
63627,0.1
63628,0.0
63629,0.11
63630,0.03
63631,0.04
63632,0.01
63633,0.01
63634,0.01
63635,0.0
63636,0.13
63637,0.02
63638,0.08
63639,0.12
63640,0.0
63641,0.03
63642,0.03
63643,0.0
63644,0.16
63645,0.05
63646,0.09
63647,0.17
63648,0.02
63649,0.16
63650,0.05
63651,0.15
63652,0.11
63653,0.02
63654,0.05
63655,0.08
63656,0.0
63657,0.03
63658,0.01
63659,0.21
63660,0.12
63661,0.01
63662,0.01
63663,0.03
63664,0.0
63665,0.06
63666,0.15
63667,0.07
63668,0.2
63669,0.06
63670,0.05
63671,0.24
63672,0.04
63673,0.01
63674,0.07
63675,0.09
63676,0.07
63677,0.11
63678,0.48
63679,0.39
63680,0.3
63681,0.13
63682,0.08
63683,0.03
63684,0.48
63685,0.08
63686,0.19
63687,0.04
63688,0.14
63689,0.02
63690,0.19
63691,0.0
63692,0.18
63693,0.0
63694,0.0
63695,0.1
63696,0.3
63697,0.19
63698,0.22
63699,0.21
63700,0.05
63701,0.08
63702,0.01
63703,0.03
63704,0.0
63705,0.0
63706,0.04
63707,0.04
63708,0.1
63709,0.06
63710,0.51
63711,0.02
63712,0.0
63713,0.88
63714,0.01
63715,0.03
63716,0.09
63717,0.14
63718,0.0
63719,0.0
63720,0.0
63721,0.12
63722,0.04
63723,0.05
63724,0.06
63725,0.0
63726,0.03
63727,0.19
63728,0.07
63729,0.03
63730,0.04
63731,0.03
63732,0.26
63733,0.44
63734,0.03
63735,0.16
63736,0.0
63737,0.04
63738,0.01
63739,0.02
63740,0.04
63741,0.07
63742,0.09
63743,0.04
63744,0.34
63745,0.13
63746,0.03
63747,0.01
63748,0.0
63749,0.24
63750,0.01
63751,0.0
63752,0.02
63753,0.31
63754,0.0
63755,0.23
63756,0.03
63757,0.09
63758,0.35
63759,0.0
63760,0.04
63761,0.0
63762,0.04
63763,0.02
63764,0.19
63765,0.05
63766,0.04
63767,0.37
63768,0.32
63769,0.4
63770,0.03
63771,0.04
63772,0.02
63773,0.02
63774,0.54
63775,0.33
63776,0.01
63777,0.32
63778,0.08
63779,0.38
63780,0.02
63781,0.4
63782,0.03
63783,0.17
63784,0.02
63785,0.17
63786,0.05
63787,0.0
63788,0.1
63789,0.04
63790,0.0
63791,0.15
63792,0.08
63793,0.0
63794,0.0
63795,0.05
63796,0.01
63797,0.31
63798,0.01
63799,0.02
63800,0.0
63801,0.31
63802,0.0
63803,0.02
63804,0.0
63805,0.04
63806,0.02
63807,0.15
63808,0.27
63809,0.18
63810,0.0
63811,0.35
63812,0.04
63813,0.02
63814,0.4
63815,0.4
63816,0.0
63817,0.34
63818,0.23
63819,0.24
63820,0.02
63821,0.04
63822,0.15
63823,0.06
63824,0.01
63825,0.16
63826,0.04
63827,0.0
63828,0.0
63829,0.0
63830,0.09
63831,0.01
63832,0.1
63833,0.09
63834,0.02
63835,0.02
63836,0.0
63837,0.33
63838,0.63
63839,0.12
63840,0.0
63841,0.04
63842,0.19
63843,0.17
63844,0.03
63845,0.02
63846,0.23
63847,0.08
63848,0.26
63849,0.02
63850,0.4
63851,0.37
63852,0.0
63853,0.28
63854,0.06
63855,0.24
63856,0.11
63857,0.16
63858,0.06
63859,0.3
63860,0.01
63861,0.03
63862,0.03
63863,0.07
63864,0.0
63865,0.15
63866,0.1
63867,0.18
63868,0.07
63869,0.17
63870,0.1
63871,0.3
63872,0.0
63873,0.14
63874,0.02
63875,0.05
63876,0.06
63877,0.06
63878,0.2
63879,0.01
63880,0.69
63881,0.23
63882,0.07
63883,0.03
63884,0.0
63885,0.0
63886,0.0
63887,0.04
63888,0.0
63889,0.01
63890,0.32
63891,0.09
63892,0.0
63893,0.06
63894,0.08
63895,0.08
63896,0.3
63897,0.11
63898,0.06
63899,0.0
63900,0.0
63901,0.04
63902,0.0
63903,0.47
63904,0.07
63905,0.16
63906,0.06
63907,0.02
63908,0.02
63909,0.18
63910,0.02
63911,0.25
63912,0.02
63913,0.05
63914,0.01
63915,0.02
63916,0.01
63917,0.06
63918,0.1
63919,0.0
63920,0.0
63921,0.0
63922,0.07
63923,0.0
63924,0.0
63925,0.04
63926,0.08
63927,0.0
63928,0.0
63929,0.23
63930,0.23
63931,0.03
63932,0.0
63933,0.04
63934,0.04
63935,0.03
63936,0.01
63937,0.17
63938,0.0
63939,0.12
63940,0.06
63941,0.01
63942,0.11
63943,0.1
63944,0.19
63945,0.01
63946,0.21
63947,0.45
63948,0.06
63949,0.03
63950,0.01
63951,0.01
63952,0.04
63953,0.0
63954,0.01
63955,0.05
63956,0.0
63957,0.01
63958,0.14
63959,0.02
63960,0.02
63961,0.03
63962,0.31
63963,0.2
63964,0.09
63965,0.64
63966,0.0
63967,0.01
63968,0.04
63969,0.06
63970,0.04
63971,0.09
63972,0.09
63973,0.03
63974,0.02
63975,0.1
63976,0.0
63977,0.39
63978,0.18
63979,0.03
63980,0.3
63981,0.05
63982,0.01
63983,0.07
63984,0.05
63985,0.01
63986,0.06
63987,0.09
63988,0.03
63989,0.59
63990,0.04
63991,0.34
63992,0.1
63993,0.02
63994,0.43
63995,0.16
63996,0.0
63997,0.14
63998,0.01
63999,0.02
64000,0.12
64001,0.15
64002,0.06
64003,0.01
64004,0.12
64005,0.06
64006,0.4
64007,0.46
64008,0.02
64009,0.17
64010,0.43
64011,0.14
64012,0.0
64013,0.08
64014,0.21
64015,0.08
64016,0.0
64017,0.05
64018,0.01
64019,0.05
64020,0.27
64021,0.21
64022,0.07
64023,0.06
64024,0.01
64025,0.01
64026,0.0
64027,0.05
64028,0.06
64029,0.0
64030,0.25
64031,0.08
64032,0.09
64033,0.68
64034,0.13
64035,0.01
64036,0.01
64037,0.01
64038,0.03
64039,0.03
64040,0.47
64041,0.46
64042,0.14
64043,0.03
64044,0.0
64045,0.09
64046,0.0
64047,0.03
64048,0.05
64049,0.22
64050,0.01
64051,0.13
64052,0.05
64053,0.27
64054,0.37
64055,0.59
64056,0.03
64057,0.02
64058,0.36
64059,0.03
64060,0.24
64061,0.35
64062,0.02
64063,0.2
64064,0.06
64065,0.48
64066,0.1
64067,0.03
64068,0.0
64069,0.25
64070,0.0
64071,0.01
64072,0.55
64073,0.05
64074,0.04
64075,0.03
64076,0.0
64077,0.03
64078,0.01
64079,0.02
64080,0.16
64081,0.32
64082,0.14
64083,0.05
64084,0.0
64085,0.14
64086,0.01
64087,0.19
64088,0.0
64089,0.09
64090,0.09
64091,0.01
64092,0.25
64093,0.19
64094,0.0
64095,0.01
64096,0.23
64097,0.01
64098,0.48
64099,0.07
64100,0.22
64101,0.01
64102,0.06
64103,0.02
64104,0.05
64105,0.34
64106,0.02
64107,0.34
64108,0.0
64109,0.01
64110,0.54
64111,0.0
64112,0.48
64113,0.0
64114,0.05
64115,0.1
64116,0.14
64117,0.0
64118,0.1
64119,0.01
64120,0.29
64121,0.13
64122,0.06
64123,0.04
64124,0.02
64125,0.14
64126,0.12
64127,0.09
64128,0.15
64129,0.16
64130,0.8
64131,0.02
64132,0.09
64133,0.07
64134,0.0
64135,0.01
64136,0.0
64137,0.0
64138,0.14
64139,0.88
64140,0.19
64141,0.04
64142,0.03
64143,0.02
64144,0.0
64145,0.08
64146,0.45
64147,0.02
64148,0.2
64149,0.01
64150,0.06
64151,0.0
64152,0.0
64153,0.12
64154,0.02
64155,0.0
64156,0.0
64157,0.05
64158,0.1
64159,0.52
64160,0.02
64161,0.25
64162,0.08
64163,0.03
64164,0.0
64165,0.03
64166,0.33
64167,0.38
64168,0.05
64169,0.0
64170,0.05
64171,0.0
64172,0.02
64173,0.13
64174,0.19
64175,0.24
64176,0.01
64177,0.15
64178,0.13
64179,0.02
64180,0.09
64181,0.0
64182,0.0
64183,0.03
64184,0.0
64185,0.2
64186,0.28
64187,0.07
64188,0.01
64189,0.0
64190,0.09
64191,0.0
64192,0.32
64193,0.03
64194,0.14
64195,0.81
64196,0.0
64197,0.17
64198,0.13
64199,0.01
64200,0.01
64201,0.05
64202,0.15
64203,0.1
64204,0.0
64205,0.0
64206,0.03
64207,0.07
64208,0.06
64209,0.01
64210,0.03
64211,0.06
64212,0.05
64213,0.02
64214,0.26
64215,0.05
64216,0.03
64217,0.0
64218,0.13
64219,0.65
64220,0.0
64221,0.0
64222,0.13
64223,0.06
64224,0.04
64225,0.05
64226,0.01
64227,0.01
64228,0.0
64229,0.76
64230,0.03
64231,0.48
64232,0.0
64233,0.07
64234,0.02
64235,0.11
64236,0.0
64237,0.07
64238,0.01
64239,0.18
64240,0.0
64241,0.01
64242,0.1
64243,0.04
64244,0.02
64245,0.1
64246,0.02
64247,0.0
64248,0.34
64249,0.01
64250,0.0
64251,0.09
64252,0.32
64253,0.06
64254,0.0
64255,0.0
64256,0.42
64257,0.02
64258,0.11
64259,0.02
64260,0.03
64261,0.28
64262,0.15
64263,0.0
64264,0.36
64265,0.13
64266,0.42
64267,0.0
64268,0.39
64269,0.0
64270,0.07
64271,0.01
64272,0.08
64273,0.0
64274,0.13
64275,0.37
64276,0.02
64277,0.02
64278,0.05
64279,0.01
64280,0.01
64281,0.0
64282,0.07
64283,0.05
64284,0.01
64285,0.1
64286,0.35
64287,0.04
64288,0.59
64289,0.25
64290,0.14
64291,0.08
64292,0.0
64293,0.4
64294,0.06
64295,0.0
64296,0.05
64297,0.02
64298,0.0
64299,0.44
64300,0.14
64301,0.27
64302,0.0
64303,0.15
64304,0.25
64305,0.31
64306,0.14
64307,0.01
64308,0.05
64309,0.04
64310,0.36
64311,0.35
64312,0.0
64313,0.05
64314,0.08
64315,0.0
64316,0.08
64317,0.07
64318,0.21
64319,0.01
64320,0.0
64321,0.34
64322,0.06
64323,0.12
64324,0.08
64325,0.01
64326,0.37
64327,0.02
64328,0.24
64329,0.04
64330,0.01
64331,0.01
64332,0.19
64333,0.05
64334,0.18
64335,0.26
64336,0.01
64337,0.02
64338,0.01
64339,0.15
64340,0.04
64341,0.07
64342,0.12
64343,0.02
64344,0.05
64345,0.06
64346,0.09
64347,0.02
64348,0.84
64349,0.01
64350,0.0
64351,0.11
64352,0.01
64353,0.1
64354,0.04
64355,0.0
64356,0.13
64357,0.01
64358,0.01
64359,0.07
64360,0.35
64361,0.16
64362,0.07
64363,0.14
64364,0.01
64365,0.02
64366,0.0
64367,0.02
64368,0.0
64369,0.0
64370,0.0
64371,0.04
64372,0.01
64373,0.01
64374,0.15
64375,0.06
64376,0.03
64377,0.0
64378,0.04
64379,0.48
64380,0.05
64381,0.02
64382,0.2
64383,0.35
64384,0.01
64385,0.1
64386,0.0
64387,0.05
64388,0.05
64389,0.0
64390,0.11
64391,0.18
64392,0.21
64393,0.28
64394,0.04
64395,0.24
64396,0.05
64397,0.12
64398,0.34
64399,0.01
64400,0.35
64401,0.09
64402,0.0
64403,0.05
64404,0.19
64405,0.02
64406,0.05
64407,0.48
64408,0.01
64409,0.05
64410,0.04
64411,0.0
64412,0.0
64413,0.03
64414,0.0
64415,0.04
64416,0.1
64417,0.6
64418,0.0
64419,0.01
64420,0.07
64421,0.13
64422,0.0
64423,0.0
64424,0.0
64425,0.41
64426,0.04
64427,0.01
64428,0.13
64429,0.04
64430,0.01
64431,0.07
64432,0.03
64433,0.16
64434,0.02
64435,0.04
64436,0.08
64437,0.05
64438,0.24
64439,0.4
64440,0.42
64441,0.06
64442,0.0
64443,0.04
64444,0.02
64445,0.1
64446,0.0
64447,0.0
64448,0.06
64449,0.01
64450,0.03
64451,0.16
64452,0.01
64453,0.19
64454,0.01
64455,0.01
64456,0.09
64457,0.03
64458,0.2
64459,0.17
64460,0.2
64461,0.01
64462,0.09
64463,0.12
64464,0.14
64465,0.03
64466,0.13
64467,0.04
64468,0.01
64469,0.64
64470,0.16
64471,0.01
64472,0.04
64473,0.0
64474,0.0
64475,0.01
64476,0.61
64477,0.06
64478,0.08
64479,0.12
64480,0.04
64481,0.06
64482,0.01
64483,0.07
64484,0.02
64485,0.08
64486,0.03
64487,0.09
64488,0.06
64489,0.15
64490,0.02
64491,0.32
64492,0.0
64493,0.16
64494,0.1
64495,0.0
64496,0.01
64497,0.01
64498,0.16
64499,0.32
64500,0.0
64501,0.06
64502,0.02
64503,0.13
64504,0.0
64505,0.01
64506,0.04
64507,0.29
64508,0.31
64509,0.0
64510,0.04
64511,0.0
64512,0.46
64513,0.04
64514,0.58
64515,0.01
64516,0.25
64517,0.54
64518,0.25
64519,0.07
64520,0.03
64521,0.07
64522,0.02
64523,0.05
64524,0.0
64525,0.08
64526,0.02
64527,0.09
64528,0.2
64529,0.02
64530,0.0
64531,0.13
64532,0.0
64533,0.18
64534,0.09
64535,0.0
64536,0.06
64537,0.03
64538,0.0
64539,0.21
64540,0.07
64541,0.4
64542,0.43
64543,0.07
64544,0.02
64545,0.0
64546,0.06
64547,0.4
64548,0.21
64549,0.06
64550,0.01
64551,0.0
64552,0.01
64553,0.0
64554,0.01
64555,0.03
64556,0.26
64557,0.01
64558,0.34
64559,0.09
64560,0.01
64561,0.13
64562,0.22
64563,0.0
64564,0.0
64565,0.0
64566,0.66
64567,0.1
64568,0.02
64569,0.04
64570,0.0
64571,0.15
64572,0.0
64573,0.64
64574,0.0
64575,0.07
64576,0.44
64577,0.06
64578,0.0
64579,0.12
64580,0.01
64581,0.04
64582,0.11
64583,0.15
64584,0.36
64585,0.05
64586,0.06
64587,0.39
64588,0.06
64589,0.22
64590,0.0
64591,0.2
64592,0.18
64593,0.1
64594,0.42
64595,0.0
64596,0.02
64597,0.09
64598,0.39
64599,0.0
64600,0.18
64601,0.0
64602,0.19
64603,0.03
64604,0.01
64605,0.0
64606,0.31
64607,0.06
64608,0.01
64609,0.07
64610,0.17
64611,0.21
64612,0.03
64613,0.46
64614,0.14
64615,0.05
64616,0.16
64617,0.02
64618,0.14
64619,0.0
64620,0.06
64621,0.02
64622,0.02
64623,0.08
64624,0.11
64625,0.15
64626,0.03
64627,0.16
64628,0.04
64629,0.0
64630,0.0
64631,0.07
64632,0.76
64633,0.05
64634,0.03
64635,0.0
64636,0.01
64637,0.02
64638,0.05
64639,0.03
64640,0.01
64641,0.09
64642,0.06
64643,0.0
64644,0.02
64645,0.07
64646,0.5
64647,0.0
64648,0.0
64649,0.28
64650,0.04
64651,0.02
64652,0.0
64653,0.04
64654,0.01
64655,0.23
64656,0.0
64657,0.11
64658,0.02
64659,0.03
64660,0.0
64661,0.36
64662,0.07
64663,0.07
64664,0.03
64665,0.08
64666,0.04
64667,0.31
64668,0.02
64669,0.44
64670,0.06
64671,0.02
64672,0.16
64673,0.11
64674,0.02
64675,0.07
64676,0.01
64677,0.17
64678,0.05
64679,0.01
64680,0.14
64681,0.02
64682,0.21
64683,0.0
64684,0.02
64685,0.05
64686,0.03
64687,0.01
64688,0.24
64689,0.02
64690,0.0
64691,0.06
64692,0.03
64693,0.02
64694,0.22
64695,0.53
64696,0.11
64697,0.13
64698,0.04
64699,0.1
64700,0.02
64701,0.16
64702,0.72
64703,0.04
64704,0.09
64705,0.0
64706,0.07
64707,0.34
64708,0.03
64709,0.02
64710,0.0
64711,0.01
64712,0.02
64713,0.64
64714,0.0
64715,0.05
64716,0.0
64717,0.0
64718,0.03
64719,0.0
64720,0.0
64721,0.12
64722,0.04
64723,0.07
64724,0.01
64725,0.06
64726,0.1
64727,0.07
64728,0.02
64729,0.09
64730,0.09
64731,0.04
64732,0.02
64733,0.0
64734,0.0
64735,0.09
64736,0.1
64737,0.06
